NO,NAME,POS,SCHOOL,PLAY_TIME,TACKLES,TOUCHDOWNS,FIELD GOALS,SCHOOLID,DEPTH_CHART
50,Jacob Sobotka,LB,Iowa,17,44,0,0,262577433,Backup
50,Jackson Subbert,LS,Iowa,0,0,0,0,96902485,Backup
51,Will Anthony,DL,Iowa,15,21,0,0,640979379,Backup
52,Amani Jones,LB,Iowa,0,0,0,0,219468666,Backup
52,Boone Myers,OL,Iowa,3,7,0,0,380176609,Backup
53,Garret Jansen,DL,Iowa,19,18,0,0,919956258,Backup
55,Kyle Taylor,LB,Iowa,7,15,0,0,870643782,Backup
57,Chauncey Golston,DE,Iowa,18,19,0,0,598707302,Backup
58,Jake Newborg,DL,Iowa,10,12,0,0,955663997,Backup
59,Ross Reynolds,OL,Iowa,7,14,0,0,175692613,Backup
61,Cole Banwart,OL,Iowa,14,26,0,0,903946217,Backup
63,Spencer Williams,OL,Iowa,15,30,1,0,285201317,Backup
64,Kyler Schott,OL,Iowa,7,13,0,0,247904937,Backup
65,Marshall Coluzzi,LS,Iowa,19,0,0,0,582720625,Backup
66,Dalles Jacobus,DL,Iowa,17,18,0,0,555267203,Backup
66,Levi Paulsen,OL,Iowa,16,27,1,0,987005549,Backup
67,Levi Duwa,DE,Iowa,5,3,0,0,775659115,Backup
68,Landan Paulsen,OL,Iowa,17,35,0,0,970144154,Backup
69,Keegan Render,OL,Iowa,85,165,5,0,510546262,Starter
70,Lucas LeGrand,OL,Iowa,4,6,0,0,300924458,Backup
71,Mark Kallenberger,OL,Iowa,17,29,0,0,939346026,Backup
72,Coy Kirkpatrick,OL,Iowa,18,34,0,0,55633366,Backup
74,Austin Schulte,DE,Iowa,1,1,0,0,558623771,Backup
74,Tristan Wirfs,OL,Iowa,99,190,0,0,823420566,Starter
75,Ike Boettger,OL,Iowa,15,31,0,0,594328893,Backup
76,Dalton Ferguson,OL,Iowa,11,19,0,0,137948589,Backup
77,Daniel Gaffey,DL,Iowa,14,12,0,0,259530112,Backup
77,Alaric Jackson,OL,Iowa,64,117,0,0,569999239,Starter
78,James Daniels,OL,Iowa,67,132,0,0,322691884,Starter
79,Sean Welsh,OL,Iowa,100,212,0,0,354718909,Starter
80,Devonte Young,WR,Iowa,4,0,0,0,445020726,Backup
81,Kyle Connelly,WR,Iowa,6,0,0,0,134596649,Backup
81,Jon Wisnieski,TE,Iowa,15,12,0,0,843182077,Backup
82,Adrian Falconer,WR,Iowa,13,0,0,0,665480448,Backup
82,Jack Kallenberger,DE,Iowa,3,5,0,0,255119,Backup
83,Matt Quarells,WR,Iowa,13,0,0,0,164017320,Backup
84,Nick Easley,WR,Iowa,58,0,5,0,19417127,Starter
84,Austin Spiewak,LS,Iowa,16,0,0,0,307048561,Backup
85,Nate Vejvoda,TE,Iowa,17,7,0,0,12870538,Backup
86,Peter Pekar,TE,Iowa,19,15,0,0,589797960,Backup
87,Noah Fant,TE,Iowa,72,58,0,0,242855903,Starter
88,Jacob Coons,TE,Iowa,4,3,0,0,622159511,Backup
88,Jake Hulett,DL,Iowa,3,2,0,0,730713896,Backup
89,Matt VandeBerg,WR,Iowa,99,0,1,0,52852224,Starter
90,Sam Brincks,DE,Iowa,12,15,0,0,673011568,Backup
91,Miguel Recinos,PK,Iowa,79,0,0,41,796067511,Starter
91,Brady Reiff,DL,Iowa,12,14,0,0,238992055,Backup
93,Brandon Simon,DE,Iowa,7,12,0,0,237923461,Backup
94,A.J. Epenesa,DE,Iowa,20,30,0,0,615324849,Backup
94,Caleb Shudak,PK,Iowa,6,0,0,3,999462532,Backup
95,Cedrick Lattimore,DL,Iowa,15,20,0,0,222190826,Backup
96,Matt Nelson,DE,Iowa,59,76,0,0,607815698,Starter
97,Tyler Kluver,LS,Iowa,90,0,0,0,337221060,Starter
97,Romeo McKnight,DE,Iowa,3,5,0,0,439031328,Backup
98,Anthony Nelson,DE,Iowa,97,112,0,0,134492476,Starter
99,Nathan Bazata,DL,Iowa,61,88,0,0,379311779,Starter
